type,startTime,sportTime(s),maxPace(/meter),minPace(/meter),distance(m),avgPace(/meter),calories(kcal)
9,2023-01-22 14:49:53+0000,1279,4.7619047,0.12062726,4839.0,0.26426432,307.0
9,2023-01-22 13:03:33+0000,827,2.0790021,0.10320982,4652.0,0.17755333,276.0
9,2023-01-21 15:04:37+0000,9073,2.7027028,0.11214534,21974.0,0.41289303,988.0
9,2023-01-21 12:48:27+0000,926,1.0141988,0.09976057,4684.0,0.19765726,242.0
9,2022-11-27 14:26:40+0000,1210,1.098901,0.11606313,4879.0,0.24796,322.0
9,2022-11-27 12:47:30+0000,932,1.9267823,0.10165701,4718.0,0.19753459,252.0
9,2022-11-26 13:53:06+0000,1344,0.98135424,0.13417415,4835.0,0.27791598,337.0
9,2022-11-26 12:30:06+0000,1049,1.0845987,0.09672116,4705.0,0.22271618,236.0
9,2022-11-20 13:09:34+0000,1096,3.030303,0.11134618,4871.0,0.22498679,306.0
9,2022-11-20 11:11:49+0000,932,1.5151515,0.08823789,4728.0,0.1970909,239.0
9,2022-11-15 16:45:32+0000,1248,2.2222223,0.12704866,4856.0,0.25695023,313.0
9,2022-11-15 14:19:24+0000,3708,9.090909,0.09253262,4843.0,0.7653831,238.0
9,2022-11-13 14:26:42+0000,1168,3.6363635,0.113726825,4854.0,0.24040745,293.0
9,2022-11-13 12:53:36+0000,891,1.3531799,0.08727527,4647.0,0.19150113,241.0
9,2022-11-06 15:24:59+0000,1117,0.7824726,0.12096286,4793.0,0.23280764,321.0
9,2022-11-06 13:33:38+0000,931,7.0422535,0.083871506,4687.0,0.19840291,243.0
9,2022-09-11 15:37:23+0000,1285,1.1520737,0.11883541,4888.0,0.26264346,322.0
9,2022-09-11 13:44:43+0000,852,4.132231,0.09679605,4649.0,0.18325917,229.0
9,2022-09-01 01:19:39+0000,2110,5.0,0.0779241,7391.0,0.28546926,485.0
9,2022-08-31 10:45:22+0000,1705,1.310616,0.08799718,7271.0,0.23448527,450.0
9,2022-08-26 14:44:09+0000,2454,8.5470085,0.17244352,3010.0,0.81468874,213.0
9,2022-08-25 14:35:40+0000,2418,2.0408163,0.1774938,3015.0,0.8019654,213.0
9,2022-08-25 01:21:16+0000,1903,1.1641443,0.07534659,7476.0,0.25438654,487.0
9,2022-08-24 10:29:38+0000,1679,0.997009,0.07951022,7273.0,0.2308477,452.0
9,2022-08-21 13:41:12+0000,9220,2.2727273,0.124533005,5000.0,1.8436103,274.0
9,2022-08-21 12:19:17+0000,992,0.7092199,0.08557248,4676.0,0.21210533,209.0
9,2022-08-20 18:06:34+0000,1344,2.2371364,0.12687135,4847.0,0.27707577,317.0
9,2022-08-14 14:39:42+0000,1290,4.237288,0.095684625,4909.0,0.26273334,279.0
9,2022-08-14 13:08:07+0000,1009,1.5873016,0.08481764,4749.0,0.21243249,245.0
9,2022-08-13 18:47:44+0000,1363,4.5871563,0.10605579,4567.0,0.29844368,216.0
9,2022-08-13 16:17:42+0000,853,1.0204082,0.08719916,4660.0,0.18282141,237.0
9,2022-08-07 16:01:30+0000,1316,1.4430014,0.13511688,4896.0,0.2687812,318.0
9,2022-08-07 14:33:47+0000,1168,1.8832392,0.09215741,4802.0,0.24322905,247.0
9,2022-07-31 13:09:12+0000,8453,1.8552877,0.71428573,6384.0,1.323932,2.0
9,2022-07-31 11:12:53+0000,1043,1.4E-45,3.4028235E38,3465.0,0.30098218,0.0
9,2022-07-17 12:42:51+0000,1160,1.6025641,0.109998904,4854.0,0.23874685,297.0
9,2022-07-17 11:13:48+0000,742,1.6949153,0.09170105,4643.0,0.15958698,239.0
9,2022-07-16 12:05:21+0000,994,1.4E-45,3.4028235E38,3507.0,0.28313762,0.0
9,2022-07-16 10:40:20+0000,842,8.928571,0.18135655,3647.0,0.2308494,3.0
9,2022-07-09 13:31:40+0000,16699,3.448276,0.09753243,7006.0,2.383241,392.0
9,2022-07-09 11:36:12+0000,927,3.4843206,0.085280575,4718.0,0.19624105,240.0
9,2022-06-30 02:18:51+0000,2306,1.4513788,0.07033832,7373.0,0.3127427,491.0
9,2022-06-29 11:57:20+0000,1526,1.4E-45,3.4028235E38,4493.0,0.3393517,0.0
9,2022-06-26 16:47:50+0000,9010,4.878049,0.06011783,40558.0,0.22212559,2061.0
9,2022-06-25 16:00:50+0000,1266,1.9455253,0.10261673,4720.0,0.2679533,288.0
9,2022-06-25 13:33:00+0000,1302,1.9920319,0.07859782,5460.0,0.23825236,253.0
9,2022-06-25 00:53:20+0000,2425,1.2515644,0.070081994,7565.0,0.32041803,470.0
9,2022-06-03 10:38:29+0000,1885,1.6949153,0.0759763,7438.0,0.25328493,406.0
6,2022-06-01 23:08:21+0000,1881,2.43309,0.079687625,7377.0,0.25483215,457.0
9,2022-05-27 21:12:45+0000,2376,2.8985507,0.095156536,3703.0,0.6414735,231.0
9,2022-05-27 10:36:55+0000,18629,4.5454545,0.05292966,12005.0,1.5516694,581.0
9,2022-05-25 15:22:43+0000,629,0.79617834,0.13814063,2833.0,0.22195198,187.0
9,2022-05-24 14:44:29+0000,590,2.145923,0.12846865,2787.0,0.21127138,182.0
9,2022-05-21 16:05:54+0000,1096,1.1223345,0.09593247,4860.0,0.2252652,293.0
9,2022-05-21 14:23:09+0000,1457,1.2658228,0.09285051,5435.0,0.26786685,282.0
9,2022-05-15 13:50:30+0000,1208,3.2258065,0.0944287,4870.0,0.247814,276.0
9,2022-05-15 12:09:58+0000,2928,2.5,0.089855336,7915.0,0.36989143,442.0
9,2022-05-14 12:12:39+0000,1606,1.8903593,0.10039152,5182.0,0.30972302,319.0
9,2022-05-14 10:39:10+0000,950,2.65252,0.08566778,5332.0,0.1779594,270.0
9,2022-05-07 15:01:20+0000,14250,1.4992504,0.078027464,22275.0,0.6397191,1378.0
9,2021-11-13 14:39:34+0000,12458,3.846154,0.07616726,30631.0,0.40670478,1942.0
9,2021-11-10 17:01:21+0000,10062,4.166667,0.07773632,10002.0,1.0059776,646.0
9,2021-10-30 15:17:25+0000,7898,6.4935064,0.074610166,25429.0,0.31058845,1694.0
9,2021-10-02 00:07:23+0000,2730,9.708738,0.110363096,9235.0,0.29560825,56.0
9,2021-09-21 13:08:53+0000,1211,1.4E-45,3.4028235E38,2963.0,0.40824157,0.0
9,2021-09-06 11:42:50+0000,1247,1.1600928,0.06900359,3544.0,0.35154772,200.0
9,2021-09-05 11:12:43+0000,11204,2.631579,0.05712001,41368.0,0.27081162,2429.0
9,2021-08-25 11:14:53+0000,1813,2.8735633,0.10372368,7545.0,0.24027823,491.0
9,2021-08-24 23:57:48+0000,1954,0.6793478,0.07256367,10496.0,0.18616298,624.0
9,2021-08-23 15:03:30+0000,965,1.1198208,0.064466216,3452.0,0.2794974,191.0
9,2021-08-22 21:40:31+0000,43790,3.030303,0.074704915,10026.0,4.3674703,659.0
9,2021-08-16 19:36:02+0000,1406,1.4204545,0.074493445,3473.0,0.40452996,225.0
9,2021-08-15 14:24:58+0000,6878,2.0833335,0.07342144,24302.0,0.2830127,1471.0
9,2021-08-14 14:30:41+0000,1424,1.4084507,0.075987846,3448.0,0.4126433,226.0
9,2021-08-14 12:49:55+0000,2712,0.9140768,0.08760403,3501.0,0.7741747,200.0
9,2021-08-11 15:31:25+0000,13055,2.7700832,0.089221984,12011.0,1.0868226,766.0
9,2021-08-09 17:54:02+0000,5618,3.1948884,0.07797271,24123.0,0.23284356,1490.0
9,2021-07-05 19:35:22+0000,2790,1.4E-45,3.4028235E38,8534.0,0.3269116,250.0
9,2021-07-05 16:29:27+0000,4684,1.098901,0.29585797,5644.0,0.8296067,157.0
8,2021-06-03 21:36:47+0000,2385,1.7580326,0.5670053,375.0,6.351,13.0
16,2021-06-03 20:55:16+0000,2289,0.0,1.8000001,0.0,0.0,84.0
9,2021-06-01 17:05:11+0000,857,1.1990408,0.09377345,3334.0,0.2570009,199.0
9,2021-06-01 15:42:05+0000,771,8.264462,0.077339515,3482.0,0.22110848,196.0
9,2021-05-28 18:08:42+0000,1206,1.098901,0.08616976,3537.0,0.34094298,224.0
9,2021-05-28 16:38:50+0000,937,7.7519383,0.058088876,3414.0,0.2741222,185.0
9,2021-05-25 17:08:21+0000,966,0.7739938,0.07380619,3479.0,0.27732617,210.0
9,2021-05-25 15:44:01+0000,946,8.62069,0.07988497,3521.0,0.26834548,196.0
9,2021-05-20 15:38:37+0000,975,0.8673027,0.06680473,3464.0,0.2811059,200.0
9,2021-05-08 15:37:17+0000,2766,2.2222223,0.08194706,11098.0,0.24912305,252.0
9,2021-05-07 23:26:48+0000,2134,2.857143,0.08069071,10525.0,0.20275469,238.0
9,2021-04-25 01:51:43+0000,988,1.5649452,0.106428266,5488.0,0.18002877,109.0
9,2021-04-24 23:16:35+0000,1914,3.8022811,0.065462165,10501.0,0.18217103,217.0
9,2021-04-21 22:17:04+0000,1934,0.76687115,0.06418073,8860.0,0.21814871,167.0
9,2021-04-21 17:17:48+0000,2279,1.7123288,0.077531405,11988.0,0.19009873,213.0
9,2021-04-18 17:40:24+0000,1934,2.8490028,0.06325111,8848.0,0.21846513,196.0
9,2021-04-18 14:40:46+0000,3713,3.846154,0.09876543,10324.0,0.35964218,236.0
9,2021-04-18 13:31:53+0000,1664,6.4102564,0.057240985,9648.0,0.1723601,179.0
9,2021-04-11 17:49:43+0000,2901,1.5873016,0.11224604,7478.0,0.38777202,509.0
9,2021-04-10 19:18:54+0000,1972,0.85397094,0.064482845,10513.0,0.18747734,610.0
9,2021-04-04 15:06:34+0000,3473,2.3310025,0.07691125,11260.0,0.30841,343.0
9,2021-04-03 22:09:14+0000,2413,3.2467532,0.087458454,11265.0,0.21409859,243.0
9,2021-03-30 15:13:23+0000,2371,2.1505377,0.07133176,10308.0,0.2299094,239.0
9,2021-03-30 11:47:50+0000,4425,1.4705882,0.078339204,15533.0,0.28486064,446.0
9,2021-03-29 23:25:38+0000,1988,2.0833335,0.09769441,9360.0,0.21227244,224.0
9,2021-03-29 19:41:26+0000,2382,1.1061947,0.12695189,7687.0,0.30972967,469.0
9,2021-03-29 18:15:19+0000,2145,6.802721,0.0700133,10252.0,0.20922747,229.0
9,2021-03-25 12:53:56+0000,3468,9.174313,0.067567565,15307.0,0.22648533,405.0
9,2021-03-23 11:11:09+0000,8875,1.3812156,0.06671114,34553.0,0.2568451,1236.0
9,2021-03-22 16:36:28+0000,6592,8.62069,0.07073636,26944.0,0.24461684,656.0
9,2021-03-22 15:30:41+0000,1667,1.2820513,0.15339775,3015.0,0.55245745,179.0
9,2021-03-22 14:57:12+0000,303,0.40650406,0.16116035,891.0,0.33882302,28.0
9,2021-03-21 21:01:00+0000,401,0.4918839,0.13508038,1775.0,0.22591549,50.0
9,2021-03-21 15:06:43+0000,4052,3.030303,0.06023371,19272.0,0.2101911,567.0
9,2021-03-18 13:07:57+0000,1230,4.950495,0.06815703,4303.0,0.2855741,94.0
9,2021-03-18 12:21:08+0000,1477,2.8735633,0.06311936,5469.0,0.2700355,104.0
9,2021-03-15 14:37:39+0000,7156,2.3809524,0.07026419,28246.0,0.25334477,1362.0
9,2021-03-13 21:25:20+0000,2647,1.345895,0.065737575,9729.0,0.2720595,612.0
9,2021-03-12 19:38:16+0000,3721,7.142857,0.10638298,15238.0,0.24412036,284.0
9,2021-03-12 15:34:35+0000,1849,1.0,0.073480785,11009.0,0.16795349,173.0
9,2021-03-12 15:18:45+0000,571,0.34141347,0.16583747,724.0,0.78823245,29.0
9,2021-03-04 12:20:18+0000,1052,1.9531249,0.07719623,3483.0,0.30172747,90.0
16,2021-03-04 11:01:59+0000,4424,0.0,1.8000001,0.0,0.0,253.0
9,2021-03-04 10:40:31+0000,752,1.5082957,0.0696088,3476.0,0.21600966,123.0
9,2021-03-03 12:18:32+0000,951,0.7518797,0.13861935,3301.0,0.28773117,136.0
16,2021-03-03 11:08:48+0000,3833,0.0,1.8000001,0.0,0.0,248.0
9,2021-03-03 10:48:12+0000,699,0.7911392,0.07345919,3441.0,0.20279257,77.0
9,2021-03-03 10:40:20+0000,248,0.5793743,0.20354162,210.0,1.1794758,25.0
9,2021-03-02 12:30:42+0000,944,0.7564296,0.07027901,3468.0,0.27183986,227.0
9,2021-03-02 10:40:32+0000,763,1.5128592,0.06775068,3483.0,0.2190222,194.0
9,2021-03-01 21:33:08+0000,2248,2.5445292,0.07447125,10704.0,0.20999692,266.0
9,2021-03-01 14:16:07+0000,8502,3.4965034,0.06533812,25316.0,0.33578363,786.0
9,2021-02-26 12:02:29+0000,931,0.91074675,0.09414423,3432.0,0.27090037,83.0
16,2021-02-26 10:49:41+0000,4147,0.0,1.8000001,0.0,0.0,181.0
9,2021-02-26 10:31:38+0000,744,3.2467532,0.079655886,3435.0,0.21654712,89.0
9,2021-02-25 12:25:54+0000,859,0.7122507,0.07155123,3405.0,0.25226694,104.0
16,2021-02-25 11:11:11+0000,4234,0.0,1.8000001,0.0,0.0,234.0
9,2021-02-25 10:52:38+0000,707,0.88495576,0.063783646,3439.0,0.20526795,66.0
9,2021-02-23 12:17:02+0000,4486,2.0325203,0.06984703,18625.0,0.24085873,575.0
9,2021-02-23 11:54:38+0000,634,0.6775068,0.11107408,3278.0,0.19336322,81.0
16,2021-02-23 10:51:38+0000,3543,0.0,1.8000001,0.0,0.0,198.0
9,2021-02-23 10:34:08+0000,719,2.0703933,0.06305568,3423.0,0.20971271,106.0
9,2021-02-22 12:22:27+0000,1098,3.030303,0.06702862,3429.0,0.32016888,216.0
16,2021-02-22 11:09:37+0000,4000,0.0,1.8000001,0.0,0.0,181.0
9,2021-02-22 10:50:35+0000,729,0.7968128,0.087100424,3432.0,0.21207342,188.0
9,2021-02-21 14:42:33+0000,1631,5.0,0.06870491,6576.0,0.24783921,207.0
9,2021-02-21 12:50:47+0000,1283,8.264462,0.0585343,6599.0,0.19440086,182.0
9,2021-02-19 12:21:23+0000,937,1.9267823,0.0675767,3406.0,0.275043,82.0
16,2021-02-19 10:56:21+0000,4881,0.0,1.8000001,0.0,0.0,260.0
9,2021-02-19 10:35:41+0000,688,0.97181726,0.061508182,3489.0,0.1968962,62.0
9,2021-02-18 12:18:24+0000,1065,0.8250825,0.085418984,3468.0,0.30671865,227.0
9,2021-02-18 10:42:05+0000,849,1.044932,0.06248048,3593.0,0.23597167,195.0
9,2021-02-17 12:21:15+0000,1340,2.0833335,0.08007046,4662.0,0.2873858,98.0
16,2021-02-17 11:29:48+0000,2782,0.0,1.8000001,0.0,0.0,133.0
9,2021-02-17 10:41:42+0000,769,1.0799136,0.08140008,3462.0,0.22209224,85.0
9,2021-02-16 12:32:53+0000,978,0.85470086,0.07628347,3458.0,0.28245747,106.0
16,2021-02-16 11:16:39+0000,4346,0.0,1.8000001,0.0,0.0,208.0
9,2021-02-16 10:58:25+0000,666,0.748503,0.061572567,3458.0,0.19228627,117.0
9,2021-02-14 14:51:24+0000,1247,0.998004,0.071802974,3474.0,0.35889992,215.0
9,2021-02-14 13:01:37+0000,780,1.5625,0.0631353,3929.0,0.19825603,192.0
9,2021-02-14 00:23:18+0000,2158,0.5271481,0.22563176,209.0,10.272816,11.0
9,2021-02-13 23:03:43+0000,4730,7.4074073,0.066269055,17034.0,0.27767035,501.0
9,2021-02-13 15:42:37+0000,851,0.8532423,0.079503894,3431.0,0.2476971,135.0
16,2021-02-13 14:32:45+0000,3925,0.0,1.8000001,0.0,0.0,244.0
9,2021-02-13 14:10:39+0000,747,1.1049724,0.06403688,3442.0,0.21701188,85.0
9,2021-02-12 12:09:46+0000,998,0.698324,0.09401147,3510.0,0.28396574,84.0
16,2021-02-12 10:58:52+0000,4026,0.0,1.8000001,0.0,0.0,239.0
9,2021-02-12 10:38:40+0000,778,1.633987,0.07502438,3451.0,0.22514676,77.0
9,2021-02-12 10:33:37+0000,288,0.6849315,0.14156285,534.0,0.5385325,30.0
9,2021-02-11 12:03:48+0000,962,1.4104372,0.06515083,3556.0,0.27023238,116.0
16,2021-02-11 10:54:14+0000,3948,0.0,1.8000001,0.0,0.0,203.0
9,2021-02-11 10:33:40+0000,803,0.94966763,0.09491268,3529.0,0.227221,80.0
9,2021-02-06 13:49:08+0000,957,1.0060362,0.06416838,3482.0,0.27453575,71.0
16,2021-02-06 12:39:22+0000,3593,0.0,1.8000001,0.0,0.0,178.0
9,2021-02-06 12:02:12+0000,1699,4.6296296,0.11830119,7098.0,0.23935512,165.0
9,2021-02-05 23:45:24+0000,2072,1.5337423,0.06626027,10511.0,0.19702017,242.0
9,2021-02-05 12:06:49+0000,974,0.9066183,0.06933851,3413.0,0.285036,62.0
16,2021-02-05 10:56:14+0000,3957,0.0,1.8000001,0.0,0.0,213.0
9,2021-02-05 10:32:05+0000,761,0.9407338,0.0685777,3458.0,0.21975298,87.0
9,2021-02-04 23:27:54+0000,2322,2.6385224,0.06801796,10740.0,0.21618174,348.0
9,2021-02-04 19:47:21+0000,772,0.46382192,0.113739766,3968.0,0.19453898,93.0
9,2021-02-04 17:32:37+0000,1319,1.1778563,0.060782883,6685.0,0.19713527,186.0
9,2021-02-04 12:05:11+0000,965,0.82304525,0.070997514,3406.0,0.283315,83.0
