type,startTime,sportTime(s),maxPace(/meter),minPace(/meter),distance(m),avgPace(/meter),calories(kcal)
16,2021-02-04 11:17:59+0000,2521,0.0,1.8000001,0.0,0.0,120.0
9,2021-02-04 10:34:35+0000,705,4.6511626,0.0655351,3436.0,0.20514274,97.0
9,2021-02-03 11:59:27+0000,932,1.0741138,0.071648635,3564.0,0.2611848,52.0
16,2021-02-03 10:52:30+0000,3780,0.0,1.8000001,0.0,0.0,215.0
9,2021-02-03 10:32:30+0000,734,4.0,0.062774636,3456.0,0.21208411,60.0
9,2021-02-02 12:59:03+0000,989,0.80128205,0.07273785,3428.0,0.28847948,102.0
16,2021-02-02 11:52:32+0000,3788,0.0,1.8000001,0.0,0.0,182.0
9,2021-02-02 11:26:42+0000,719,1.312336,0.081839755,3464.0,0.20755884,101.0
9,2021-01-30 15:13:49+0000,4010,2.857143,0.14224751,8223.0,0.4875219,397.0
9,2021-01-30 14:23:51+0000,2393,2.857143,0.15403573,7546.0,0.31697422,295.0
9,2021-01-30 14:09:16+0000,524,1.1764705,0.18942982,419.0,1.2455337,35.0
9,2021-01-30 13:04:24+0000,1995,4.7393365,0.055002477,10728.0,0.18594599,248.0
9,2021-01-29 12:52:17+0000,960,0.74515647,0.067367285,3416.0,0.28099087,100.0
16,2021-01-29 11:38:22+0000,4164,0.0,1.8000001,0.0,0.0,285.0
9,2021-01-29 11:18:43+0000,788,0.8756568,0.07201498,3478.0,0.2265539,114.0
9,2021-01-29 00:12:20+0000,2266,1.55521,0.06895125,10765.0,0.21038634,277.0
9,2021-01-28 19:37:11+0000,1814,1.8761727,0.05466273,10016.0,0.18100995,198.0
9,2021-01-27 12:19:34+0000,919,0.92764384,0.08618461,3256.0,0.2819258,52.0
16,2021-01-27 11:06:30+0000,4079,0.0,1.8000001,0.0,0.0,221.0
9,2021-01-27 10:47:07+0000,784,9.708738,0.06619886,3464.0,0.22598971,54.0
9,2021-01-26 12:17:19+0000,1156,0.7751938,0.06694785,3350.0,0.3450536,105.0
16,2021-01-26 11:07:15+0000,3901,0.0,1.8000001,0.0,0.0,222.0
9,2021-01-26 10:48:45+0000,759,0.7429421,0.076781325,3463.0,0.21912888,83.0
9,2021-01-25 21:36:56+0000,2301,0.84745765,0.07100256,10600.0,0.21706493,240.0
9,2021-01-25 15:30:03+0000,3157,0.99601597,0.15073863,8948.0,0.35268116,287.0
9,2021-01-25 14:32:16+0000,1380,0.74515647,0.100765824,6500.0,0.21213076,145.0
16,2021-01-25 13:19:53+0000,3695,0.0,1.8000001,0.0,0.0,198.0
9,2021-01-25 12:58:52+0000,718,8.849558,0.05548158,3444.0,0.20846404,86.0
9,2021-01-23 14:08:15+0000,2818,3.3444817,0.074239045,11132.0,0.25303277,244.0
9,2021-01-23 12:54:46+0000,1882,0.7651109,0.06454111,9940.0,0.18921982,192.0
9,2021-01-12 11:34:58+0000,1177,3.3444817,0.081413336,2325.0,0.5058034,90.0
16,2021-01-12 10:28:38+0000,3667,0.0,1.8000001,0.0,0.0,158.0
9,2021-01-12 10:02:32+0000,972,1.552795,0.06697924,3481.0,0.278863,58.0
9,2021-01-11 19:41:07+0000,1698,0.952381,0.09347542,6536.0,0.25963265,156.0
9,2021-01-11 15:56:11+0000,2145,1.4513788,0.066997185,10836.0,0.19785763,314.0
9,2021-01-11 11:29:50+0000,948,0.8403361,0.07197351,3450.0,0.27445316,95.0
16,2021-01-11 10:22:38+0000,3792,0.0,1.8000001,0.0,0.0,216.0
9,2021-01-11 10:02:42+0000,758,0.9643202,0.061534677,3473.0,0.21820165,95.0
9,2021-01-09 00:25:03+0000,2357,2.3094687,0.07433839,10695.0,0.22027981,298.0
9,2021-01-08 19:55:10+0000,2425,1.7482517,0.08267879,11016.0,0.22002906,243.0
9,2021-01-08 12:08:39+0000,1013,0.78431374,0.078339204,3528.0,0.28680763,91.0
16,2021-01-08 10:59:12+0000,3935,0.0,1.8000001,0.0,0.0,189.0
9,2021-01-08 10:39:35+0000,709,1.9920319,0.06447869,3446.0,0.20543744,73.0
9,2021-01-07 12:42:48+0000,964,1.5797788,0.07443245,3456.0,0.27889943,93.0
16,2021-01-07 11:32:36+0000,3921,0.0,1.8000001,0.0,0.0,240.0
9,2021-01-07 11:11:45+0000,763,0.73909825,0.07531822,3456.0,0.22074045,71.0
9,2021-01-06 19:12:24+0000,1589,1.3157895,0.081004456,6612.0,0.2401471,140.0
9,2021-01-06 17:41:47+0000,2457,3.846154,0.13892747,5702.0,0.43068334,299.0
9,2021-01-06 15:53:00+0000,1271,1.0416667,0.083243154,6398.0,0.19847095,178.0
9,2021-01-06 13:23:51+0000,732,0.6798097,0.09200478,4097.0,0.17841798,101.0
9,2021-01-06 12:13:01+0000,924,0.97087383,0.07184424,3450.0,0.26752627,78.0
16,2021-01-06 10:57:50+0000,4032,0.0,1.8000001,0.0,0.0,199.0
9,2021-01-06 10:39:50+0000,691,1.0351967,0.060277276,3446.0,0.20021026,90.0
9,2021-01-05 14:38:18+0000,2419,1.0964912,0.07159221,10313.0,0.23445521,229.0
9,2021-01-05 12:42:52+0000,1504,0.7401925,0.105064094,7430.0,0.20240411,155.0
16,2021-01-05 11:30:58+0000,3786,0.0,1.8000001,0.0,0.0,242.0
9,2021-01-05 11:12:16+0000,689,2.9498527,0.06086057,3431.0,0.20048991,69.0
16,2020-12-31 10:21:17+0000,3600,0.0,1.8000001,0.0,0.0,209.0
9,2020-12-30 21:40:49+0000,2481,8.62069,0.080638655,10576.0,0.23458692,197.0
9,2020-12-30 18:23:19+0000,2103,1.5384616,0.064708166,10748.0,0.19556104,254.0
9,2020-12-30 13:38:48+0000,1047,2.0920503,0.06801333,3588.0,0.29175356,86.0
16,2020-12-30 12:21:46+0000,4270,0.0,1.8000001,0.0,0.0,227.0
9,2020-12-30 12:00:55+0000,801,1.459854,0.059573457,3591.0,0.22273846,78.0
9,2020-12-30 02:22:12+0000,2301,1.1494253,0.06972042,10777.0,0.21350867,326.0
9,2020-12-29 19:26:36+0000,2035,1.9011406,0.055254724,10242.0,0.1986821,237.0
9,2020-12-29 12:42:15+0000,1020,0.83892614,0.06906554,3485.0,0.2923931,67.0
16,2020-12-29 11:31:54+0000,3947,0.0,1.8000001,0.0,0.0,211.0
9,2020-12-29 11:12:37+0000,740,0.9606148,0.05663797,3497.0,0.21126993,83.0
9,2020-12-28 12:11:15+0000,888,0.76045626,0.06748094,3389.0,0.26198757,83.0
16,2020-12-28 10:58:29+0000,3870,0.0,1.8000001,0.0,0.0,209.0
9,2020-12-28 10:37:44+0000,807,0.8305648,0.07727378,3448.0,0.2337023,95.0
9,2020-12-26 11:25:42+0000,7870,2.6595745,0.064156026,23093.0,0.34074548,503.0
9,2020-12-24 14:41:56+0000,929,0.6844627,0.06447869,3395.0,0.27363232,77.0
16,2020-12-24 13:08:12+0000,4497,0.0,1.8000001,0.0,0.0,235.0
9,2020-12-24 12:47:33+0000,805,0.77101,0.0814664,3461.0,0.23227948,67.0
9,2020-12-24 01:07:28+0000,2390,2.5641026,0.07652866,10718.0,0.22289096,182.0
9,2020-12-23 21:50:36+0000,1726,1.6666666,0.109015584,7610.0,0.22666635,130.0
16,2020-12-23 20:46:16+0000,3593,0.0,1.8000001,0.0,0.0,213.0
9,2020-12-23 20:26:36+0000,756,1.3003901,0.06471235,3476.0,0.21743675,69.0
9,2020-12-19 16:25:00+0000,986,0.805153,0.068455644,3462.0,0.28444684,86.0
16,2020-12-19 15:16:47+0000,3529,0.0,1.8000001,0.0,0.0,151.0
9,2020-12-19 14:53:43+0000,741,1.3642565,0.059605412,3443.0,0.21487117,110.0
9,2020-12-19 02:02:21+0000,2281,1.4306152,0.069357745,10610.0,0.21487872,226.0
9,2020-12-18 21:08:33+0000,3439,3.030303,0.10986596,8010.0,0.42916578,426.0
16,2020-12-18 19:54:41+0000,3430,0.0,1.8000001,0.0,0.0,225.0
9,2020-12-18 19:33:49+0000,691,1.0277492,0.07289692,3547.0,0.19450143,58.0
9,2020-12-15 12:07:09+0000,950,0.9293681,0.07261109,3433.0,0.27640578,82.0
16,2020-12-15 10:55:26+0000,4004,0.0,1.8000001,0.0,0.0,203.0
9,2020-12-15 10:29:46+0000,720,1.1025358,0.056847252,3456.0,0.20833331,50.0
9,2020-12-14 12:17:49+0000,968,2.7777777,0.07110859,3613.0,0.26761296,135.0
16,2020-12-14 11:07:19+0000,4017,0.0,1.8000001,0.0,0.0,252.0
9,2020-12-14 10:51:10+0000,667,1.1312218,0.07840677,3439.0,0.19391136,67.0
9,2020-12-12 13:41:09+0000,941,1.4925373,0.070497,3408.0,0.27576008,60.0
16,2020-12-12 12:33:55+0000,3883,0.0,1.8000001,0.0,0.0,200.0
9,2020-12-12 12:15:57+0000,658,0.8635579,0.059837244,3526.0,0.18630932,78.0
9,2020-12-11 23:52:52+0000,2292,1.0638298,0.07269026,10805.0,0.2120269,236.0
9,2020-12-11 20:37:49+0000,1186,1.4E-45,3.4028235E38,1051.0,1.1284491,1.0
9,2020-12-11 19:56:19+0000,1231,3.7313433,0.06125199,6760.0,0.1821006,88.0
9,2020-12-11 12:18:11+0000,1208,0.6289308,0.1675884,3460.0,0.34912774,76.0
16,2020-12-11 11:11:20+0000,4106,0.0,1.8000001,0.0,0.0,266.0
9,2020-12-11 10:52:15+0000,724,0.47460842,0.15455951,124.0,5.8010244,65.0
16,2020-12-09 12:57:08+0000,3918,0.0,1.8000001,0.0,0.0,193.0
9,2020-12-08 13:03:29+0000,1186,0.5561735,0.14046916,5341.0,0.2218426,87.0
16,2020-12-08 11:49:03+0000,3539,0.0,1.8000001,0.0,0.0,183.0
9,2020-12-08 11:27:50+0000,787,0.43365136,0.18677624,3476.0,0.22608991,57.0
9,2020-12-06 01:35:04+0000,2562,1.4E-45,3.4028235E38,11646.0,0.21997656,356.0
9,2020-12-05 20:55:51+0000,1657,0.49776006,0.17519271,7823.0,0.21181132,126.0
16,2020-12-05 19:51:40+0000,3764,0.0,1.8000001,0.0,0.0,174.0
9,2020-12-05 19:34:03+0000,758,0.25627884,0.076057196,3497.0,0.21673784,59.0
9,2020-12-04 12:04:40+0000,1265,1.2180269,0.121713735,4529.0,0.27908567,73.0
16,2020-12-04 10:59:56+0000,3942,0.0,1.8000001,0.0,0.0,249.0
9,2020-12-04 10:40:22+0000,814,1.4084507,0.232396,71.0,11.389758,39.0
9,2020-12-01 12:22:05+0000,1071,0.85470086,0.06842753,3509.0,0.30520862,91.0
16,2020-12-01 11:13:14+0000,3700,0.0,1.8000001,0.0,0.0,232.0
9,2020-12-01 10:53:43+0000,815,1.3986014,0.06831068,3401.0,0.23930106,78.0
9,2020-11-30 13:29:56+0000,1029,4.7393365,0.06652032,3471.0,0.2961101,66.0
16,2020-11-30 12:22:30+0000,3663,0.0,1.8000001,0.0,0.0,212.0
9,2020-11-29 13:08:42+0000,2883,1.4084507,0.06595871,11627.0,0.24786992,340.0
9,2020-11-28 22:47:08+0000,3024,1.2820513,0.06221614,11097.0,0.27239743,333.0
9,2020-11-28 14:06:12+0000,1014,1.2048193,0.06627344,3419.0,0.29654503,76.0
16,2020-11-28 12:50:01+0000,4210,0.0,1.8000001,0.0,0.0,208.0
9,2020-11-28 12:28:07+0000,700,9.90099,0.0591471,3525.0,0.19855273,41.0
9,2020-11-27 23:11:46+0000,2796,8.62069,0.0695749,9001.0,0.31060067,406.0
9,2020-11-26 13:25:18+0000,1144,0.88809943,0.078678206,3580.0,0.3195496,75.0
16,2020-11-26 12:17:52+0000,3807,0.0,1.8000001,0.0,0.0,213.0
9,2020-11-26 11:58:25+0000,689,1.2722646,0.07133686,3443.0,0.20009118,62.0
9,2020-11-25 14:40:40+0000,1055,1.1614401,0.1839588,3348.0,0.3147658,43.0
16,2020-11-25 13:35:55+0000,3662,0.0,1.8000001,0.0,0.0,170.0
9,2020-11-25 13:15:51+0000,920,8.196721,0.052162122,3778.0,0.24323264,60.0
8,2020-11-22 16:57:54+0000,10265,1.6593585,0.71264064,164.0,62.271,6.0
9,2020-11-18 17:30:31+0000,1015,1.4104372,0.19681166,3376.0,0.3002784,70.0
16,2020-11-18 16:24:20+0000,3605,0.0,1.8000001,0.0,0.0,132.0
9,2020-11-18 16:06:36+0000,731,0.37495312,0.055775557,4352.0,0.16773498,59.0
9,2020-11-17 17:37:32+0000,710,0.73313785,0.19860974,2573.0,0.27553523,66.0
9,2020-11-17 17:24:06+0000,450,0.5854801,0.2840909,1071.0,0.42002583,24.0
16,2020-11-17 16:21:37+0000,3499,0.0,1.8000001,0.0,0.0,135.0
9,2020-11-17 16:02:59+0000,846,3.0395138,0.072327495,1439.0,0.58760774,49.0
9,2020-11-16 17:33:17+0000,1235,0.5652911,0.3984064,1639.0,0.7530948,103.0
16,2020-11-16 16:26:54+0000,3671,0.0,1.8000001,0.0,0.0,168.0
9,2020-11-16 16:07:34+0000,859,0.77881616,0.13368984,3233.0,0.26563612,69.0
9,2020-11-13 12:07:28+0000,1259,1.8518518,0.06965243,3530.0,0.3565599,113.0
16,2020-11-13 11:03:36+0000,3628,0.0,1.8000001,0.0,0.0,198.0
9,2020-11-13 10:39:00+0000,938,0.9345794,0.070062354,3489.0,0.26850504,97.0
9,2020-11-12 17:33:32+0000,1130,1.6666666,0.06676904,3483.0,0.32408616,110.0
16,2020-11-12 17:07:58+0000,1316,0.0,1.8000001,0.0,0.0,52.0
16,2020-11-12 16:30:50+0000,2164,0.0,1.8000001,0.0,0.0,86.0
9,2020-11-12 16:10:42+0000,733,0.83263946,0.07092702,3459.0,0.21161954,68.0
9,2020-11-11 12:09:58+0000,1426,0.6234414,0.1650165,3654.0,0.39023724,112.0
16,2020-11-11 11:03:20+0000,3743,0.0,1.8000001,0.0,0.0,250.0
9,2020-11-11 10:43:43+0000,966,0.7347539,0.07386615,255.0,3.783607,91.0
9,2020-11-10 17:15:05+0000,3173,4.347826,0.06811989,11823.0,0.2683696,347.0
9,2020-11-10 12:39:21+0000,1858,1.2515644,0.109986804,7321.0,0.2536448,205.0
16,2020-11-10 11:33:27+0000,3621,0.0,1.8000001,0.0,0.0,217.0
9,2020-11-10 11:15:25+0000,702,7.0921984,0.06303183,3426.0,0.20459959,60.0
9,2020-11-09 11:52:12+0000,1175,4.424779,0.07237985,3398.0,0.3457562,161.0
16,2020-11-09 10:47:27+0000,3632,0.0,1.8000001,0.0,0.0,229.0
9,2020-11-09 10:29:12+0000,891,1.1261262,0.08234519,3188.0,0.27909604,118.0
9,2020-11-06 21:52:43+0000,2779,1.650165,0.07877737,10379.0,0.26764983,304.0
9,2020-11-06 19:24:21+0000,2010,1.1792454,0.05826487,8909.0,0.22548519,178.0
9,2020-11-05 17:31:07+0000,1209,1.5384616,0.06784721,3417.0,0.35351968,219.0
9,2020-11-04 20:22:29+0000,1319,2.2222223,0.12189175,4431.0,0.29767504,162.0
16,2020-11-04 19:04:08+0000,3236,0.0,1.8000001,0.0,0.0,182.0
9,2020-11-04 18:23:40+0000,894,0.74515647,0.08304958,4719.0,0.18941456,163.0
9,2020-11-03 20:32:39+0000,1152,2.2573364,0.068653025,3439.0,0.3346408,73.0
16,2020-11-03 19:24:02+0000,5234,0.0,1.8000001,0.0,0.0,284.0
9,2020-11-03 19:06:51+0000,880,0.952381,0.06294851,3514.0,0.25009927,86.0
9,2020-11-02 17:14:57+0000,1062,2.8735633,0.06765442,3436.0,0.30906403,73.0
16,2020-11-02 16:20:56+0000,4289,0.0,1.8000001,0.0,0.0,262.0
9,2020-11-02 16:01:07+0000,736,1.1363636,0.058851223,3536.0,0.20814125,63.0
9,2020-10-28 00:03:44+0000,898,0.9469697,0.070501976,3449.0,0.2600312,126.0
16,2020-10-27 22:57:55+0000,3878,0.0,1.8000001,0.0,0.0,158.0
9,2020-10-27 22:37:43+0000,797,1.1904762,0.055484656,3531.0,0.2253993,81.0
9,2020-10-26 23:03:25+0000,987,1.6393442,0.0706564,3429.0,0.28753227,117.0
16,2020-10-26 21:56:02+0000,3736,0.0,1.8000001,0.0,0.0,243.0
9,2020-10-26 21:38:19+0000,1019,1.6949153,0.0654279,3563.0,0.28570747,134.0
9,2020-10-23 23:01:51+0000,1056,8.403361,0.0697788,3422.0,0.30856284,99.0
16,2020-10-23 21:57:12+0000,3853,0.0,1.8000001,0.0,0.0,184.0
9,2020-10-23 21:40:58+0000,937,1.0245901,0.07591285,3400.0,0.2752306,111.0
9,2020-10-22 23:01:57+0000,1042,0.94428706,0.07227522,3472.0,0.30003592,91.0
16,2020-10-22 21:56:09+0000,3644,0.0,1.8000001,0.0,0.0,173.0
9,2020-10-22 21:35:18+0000,736,5.0,0.057623602,3412.0,0.2157016,86.0
16,2020-10-01 22:00:43+0000,3613,0.0,1.8000001,0.0,0.0,242.0
9,2020-09-30 23:05:46+0000,989,0.89445436,0.069056004,3387.0,0.29192123,144.0
16,2020-09-30 22:08:13+0000,3344,0.0,1.8000001,0.0,0.0,282.0
9,2020-09-30 21:41:51+0000,734,1.4367816,0.05878204,3446.0,0.21295005,86.0
9,2020-09-29 23:36:00+0000,955,0.63171196,0.06986167,3430.0,0.2780643,162.0
16,2020-09-29 22:33:17+0000,3470,0.0,1.8000001,0.0,0.0,204.0
9,2020-09-29 22:11:15+0000,849,5.263158,0.06257039,3564.0,0.23816061,149.0
16,2020-09-28 22:02:22+0000,4598,0.0,1.8000001,0.0,0.0,315.0
16,2020-09-28 21:56:55+0000,295,0.0,1.8000001,0.0,0.0,4.0
9,2020-09-27 12:23:55+0000,3274,2.5974026,0.09783779,9136.0,0.35836253,307.0
9,2020-09-27 12:04:55+0000,1112,1.8181818,0.12214486,761.0,1.4596869,69.0
